"0","#collecting data"
"0","fireshouses <- read.csv(""/Users/kk/Desktop/FDNY_Firehouse_Listing.csv"",header = TRUE, stringsAsFactors = FALSE)"
"0","#fireshouses"
"0","popcontent3 <- paste(""Facility Name:"",fireshouses$FacilityName,""<br/>"","
"0","                 ""Facility Address:"",fireshouses$FacilityAddress,""<br/>"","
"0","                 ""Borough:"",fireshouses$Borough,""<br/>"")"
"0","Severe_Fires3 <- leaflet(nyc) %>% "
"0"," setView(-73.8, 40.8, zoom = 10) %>%"
"0","  "
"0","addTiles('http://{s}.basemaps.cartocdn.com/light_all/{z}/{x}/{y}.png') %>%"
"0","  "
"0","addCircles(group=""Incidents"", "
"0","           weight=0, radius=~incidents$TOTAL_INCIDENT_DURATION/100, fillOpacity=0.6,"
"0","           lng = ~Longitude, lat = ~Latitude,"
"0","           popup = popcontent2,"
"0","           col=color_PROPERTY_CATEGORY) %>%"
"0","addLegend(group=""Incidents"","
"0","          ""bottomright"","
"0","          pal = pal,"
"0","          values = ~incidents$PROPERTY_CATEGORY,"
"0","          title = ""Affected Property Catagories"","
"0","          opacity = 0.25)  %>%"
"0","  "
"0","# Add data layers - Fireshouses"
"0","addCircles(group = ""Fireshouses"","
"0","           data = fireshouses,"
"0","           lng = ~Longitude, lat = ~Latitude,"
"0","           popup = popcontent3,"
"0","           col=""red"") %>%"
"0","addMarkers(group = ""Fireshouses"", "
"0","           data=fireshouses) %>%"
"0","  "
"0","# Layers "
"0","addLayersControl(overlayGroups = c(""Incidents"",""Fireshouses""),"
"0","options = layersControlOptions(collapsed = TRUE) )  "
"2","Data contains 5 rows with either missing or invalid lat/lon values and will be ignored"
"2","Assuming 'Longitude' and 'Latitude' are longitude and latitude, respectively
"
"2","Data contains 5 rows with either missing or invalid lat/lon values and will be ignored"
"0","Severe_Fires3"
