"0","library(leaflet)"
"0","library(tidyverse)"
"2","[30mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.2.1 â”€â”€[39m
"
"2","[30m[32mâœ”[30m [34mtibble [30m 1.4.2     [32mâœ”[30m [34mpurrr  [30m 0.2.4
[32mâœ”[30m [34mtidyr  [30m 0.8.0     [32mâœ”[30m [34mdplyr  [30m 0.7.4
[32mâœ”[30m [34mreadr  [30m 1.1.1     [32mâœ”[30m [34mstringr[30m 1.3.0
[32mâœ”[30m [34mtibble [30m 1.4.2     [32mâœ”[30m [34mforcats[30m 0.2.0[39m
"
"2","[30mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[30m [34mdplyr[30m::[32mbetween()[30m   masks [34mdata.table[30m::between()
[31mâœ–[30m [34mdplyr[30m::[32mfilter()[30m    masks [34mstats[30m::filter()
[31mâœ–[30m [34mdplyr[30m::[32mfirst()[30m     masks [34mdata.table[30m::first()
[31mâœ–[30m [34mdplyr[30m::[32mlag()[30m       masks [34mstats[30m::lag()
[31mâœ–[30m [34mdplyr[30m::[32mlast()[30m      masks [34mdata.table[30m::last()
[31mâœ–[30m [34mpurrr[30m::[32mtranspose()[30m masks [34mdata.table[30m::transpose()[39m
"
"0","library(rqog)"
"0","library(rgeos)"
"2","rgeos version: 0.3-26, (SVN revision 560)
 GEOS runtime version: 3.6.1-CAPI-1.10.1 r0 
 Linking to sp version: 1.2-5 
 Polygon checking: TRUE 

"
"0","library(ggmap)"
"2","Google Maps API Terms of Service: http://developers.google.com/maps/terms.
"
"2","Please cite ggmap if you use it: see citation('ggmap') for details.
"
"0","library(htmlwidgets)"
"0","library(lubridate)"
"2","
Attaching package: â€˜lubridateâ€™

"
"2","The following objects are masked from â€˜package:data.tableâ€™:

    hour, isoweek, mday, minute, month, quarter, second, wday, week, yday, year

"
"2","The following object is masked from â€˜package:baseâ€™:

    date

"
"0","library(RColorBrewer)"
"0","library(raster)"
"2","
Attaching package: â€˜rasterâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    select

"
"2","The following object is masked from â€˜package:tidyrâ€™:

    extract

"
"2","The following object is masked from â€˜package:ggplot2â€™:

    calc

"
"2","The following object is masked from â€˜package:data.tableâ€™:

    shift

"
"0","library(sf)"
"2","Linking to GEOS 3.6.1, GDAL 2.1.3, proj.4 4.9.3
"
