"0","# prepare the data"
"0","PROPERTY <- incidents$PROPERTY_USE_DESC"
"0","incidents$PROPERTY_CATEGORY <- ""Other Areas"" "
"0","incidents$PROPERTY_CATEGORY[PROPERTY==""429 - Multifamily dwelling""] <- ""Multifamily dwelling"" "
"0","incidents$PROPERTY_CATEGORY[PROPERTY==""419 - 1 or 2 family dwelling""] <- ""1 or 2 family dwelling"" "
"0","incidents$PROPERTY_CATEGORY[PROPERTY==""500 - Mercantile, business, other"" | "
"0","                   PROPERTY==""599 - Business office""] <- ""Business Related Areas"" "
"0","incidents$PROPERTY_CATEGORY[PROPERTY==""161 - Restaurant or cafeteria"" | "
"0","                   PROPERTY==""519 - Food and beverage sales, grocery store""] <- ""Food Ralated Areas"""
"0","incidents$PROPERTY_CATEGORY[PROPERTY==""900 - Outside or special property, other"" | "
"0","                   PROPERTY==""931 - Open land or field"" | "
"0","                   PROPERTY==""962 - Residential street, road or residential driveway"" | "
"0","                   PROPERTY==""960 - Street, other"" | "
"0","                   PROPERTY==""881 - Parking garage, (detached residential garage)""] <- ""Food Ralated Areas"""
"0","incidents$PROPERTY_CATEGORY[PROPERTY==""174 - Rapid transit station"" | "
"0","                   PROPERTY==""210 - Schools, non-adult, other""] <- ""Public Areas""  "
"0","# incidents$PROPERTY_CATEGORY"
"0","#update contents of popup"
"0","popcontent2 <- paste(""INCIDENT TYPE:"",incidents$INCIDENT_TYPE_DESC,""<br/>"","
"0","                     ""PROPERTY CATEGORY:"",incidents$PROPERTY_CATEGORY,""<br/>"","
"0","                 ""PROPERTY TYPE:"",incidents$PROPERTY_USE_DESC,""<br/>"","
"0","                 ""Duration:"",signif(incidents$TOTAL_INCIDENT_DURATION/60,0),""mins"",""<br/>"","
"0","                 ""Latitude&Longitude:"",incidents$Latitude, incidents$Longitude,""<br/>"""
"0","                 )"
"0","pal = colorFactor(""Set1"", domain = incidents$PROPERTY_CATEGORY) "
"0","# palette"
"0","color_PROPERTY_CATEGORY = pal(incidents$PROPERTY_CATEGORY)"
"0","Severe_Fires2a  <- Severe_Fires0 %>%"
"0","  addCircles(lng = ~Longitude, lat = ~Latitude, "
"0","             popup = popcontent2, "
"0","             col=color_PROPERTY_CATEGORY) %>%"
"0","  addLegend(""bottomright"","
"0","            pal = pal, "
"0","            values = ~incidents$PROPERTY_CATEGORY, "
"0","            title = ""Affected Property Catagories"","
"0","            opacity = 0.25)"
"0","Severe_Fires2a"
